AJ_JCL_001 *** AJ_JCL 開始  ***:(jcl\test06.jcl)
TEST Start
AJ_JCL_007 00002:\EX5-5A
AJ_JCL_004 STEP=000001----21年07月05日 : 10時43分47.06秒     開始
TEST START (EX5-5A)
P-010-01  OK
P-010-02  OK
P-010-03  OK
P-020-01  OK
P-020-02  OK
P-020-03  OK
P-030-01  NG
P-030-02  NG
P-030-03  NG
P-030-04  NG
P-030-05  NG
P-040-01  OK
P-040-02  OK
P-040-03  OK
P-040-04  OK
P-040-05  OK
P-050-01  OK
P-050-02  OK
P-050-03  OK
P-050-04  OK
P-050-05  OK
P-060-01  OK
P-060-02  OK
P-060-03  OK
P-070-01  OK
P-070-02  OK
P-070-03  OK
P-080-01  NG
P-090-01  OK
P-090-02  OK
P-090-03  OK
P-100-01  OK
P-100-02  OK
P-100-03  OK
TEST END   (EX5-5A)
AJ_JCL_005 ---------------21年07月05日 : 10時43分47.11秒 正常終了 [00:00:00.05]
AJ_JCL_007 00003:\EX5-5B
AJ_JCL_004 STEP=000002----21年07月05日 : 10時43分47.14秒     開始
TEST START (EX5-5B)
P-110-01  OK
P-110-02  OK
P-110-03  OK
P-120-01  OK
P-120-02  OK
P-120-03  OK
P-130-01  NG
P-140-01  OK
P-140-02  OK
P-140-03  OK
P-140-04  OK
P-140-05  OK
P-140-06  OK
P-150-01  OK
P-150-02  OK
P-150-03  OK
P-150-04  OK
P-150-05  OK
P-160-01  OK
P-160-02  OK
P-160-03  OK
P-170-01  OK
P-170-02  OK
P-170-03  OK
P-180-01  NG
P-190-01  OK
P-190-02  OK
P-190-03  OK
P-190-04  OK
P-190-05  OK
P-190-06  OK
P-200-01  OK
P-200-02  OK
P-200-03  OK
P-200-04  OK
P-200-05  OK
TEST END   (EX5-5B)
AJ_JCL_005 ---------------21年07月05日 : 10時43分47.17秒 正常終了 [00:00:00.03]
AJ_JCL_007 00004:\EX5-5C
AJ_JCL_004 STEP=000003----21年07月05日 : 10時43分47.18秒     開始
TEST START (EX5-5C)
P-210-01  NG:ab12ｱｲあ$&          
P-210-02  OK
P-210-03  NG:ab12                
P-220-01  OK
P-220-02  OK
P-220-03  OK
P-230-01  NG:ab12ｱｲ$&+=　　　　　
P-230-02  NG
P-230-03  NG
P-230-04  NG
P-230-05  NG
P-230-06  NG
P-230-07  NG
P-240-01  NG
P-240-02  NG
P-240-03  NG
P-240-04  NG
P-240-05  NG
P-240-06  NG
P-240-07  NG
P-250-01  NG
P-250-02  NG
P-250-03  NG
P-250-04  NG
P-250-05  NG
P-250-06  NG
P-250-07  NG
P-260-01  NG
P-260-02  NG
P-260-03  NG
P-260-04  NG
P-260-05  NG
P-260-06  NG
P-260-07  NG
P-270-01  NG
P-280-01  NG
P-290-01  OK
P-290-02  OK
P-290-03  OK
P-300-01  NG
P-310-01  OK
P-310-02  OK
P-310-03  OK
TEST END   (EX5-5C)
AJ_JCL_005 ---------------21年07月05日 : 10時43分47.23秒 正常終了 [00:00:00.05]
AJ_JCL_007 00005:\EX5-5D
AJ_JCL_004 STEP=000004----21年07月05日 : 10時43分47.25秒     開始
TEST START (EX5-5D)
P-320-01  OK
P-320-02  OK
P-320-03  OK
P-320-04  OK
P-320-05  OK
P-320-06  OK
P-330-01  OK
P-330-02  OK
P-330-03  OK
P-330-04  OK
P-330-05  OK
P-330-06  OK
P-330-07  OK
P-330-08  OK
P-330-09  OK
P-330-10  OK
P-330-11  OK
P-330-12  NG:か／／／　
TEST END   (EX5-5D)
AJ_JCL_005 ---------------21年07月05日 : 10時43分47.29秒 正常終了 [00:00:00.04]
AJ_JCL_007 00008:\EX5-6A
AJ_JCL_004 STEP=000005----21年07月05日 : 10時43分47.29秒     開始
TEST START (EX5-6A)
P-010-01  OK
P-010-02  OK
P-020-01  OK
P-020-02  OK
P-030-01  OK
P-030-02  OK
P-040-01  OK
P-040-02  OK
P-050-01  OK
P-050-02  OK
P-060-01  OK
P-060-02  OK
P-070-01  OK
P-070-02  OK
P-080-01  OK
P-080-02  OK
P-090-01  OK
P-090-02  OK
P-100-01  OK
P-100-02  OK
P-110-01  OK
P-110-01  OK
P-120-01  OK
P-120-02  OK
P-130-01  OK
P-130-02  OK
P-140-01  OK
P-140-02  OK
P-150-01  OK
P-150-02  OK
P-160-01  OK
P-160-02  OK
P-170-01  OK
P-170-02  OK
P-180-01  OK
P-180-02  OK
P-190-01  OK
P-190-02  OK
P-200-01  OK
P-200-02  OK
P-210-01  OK
P-210-02  OK
P-220-01  OK
P-220-02  OK
P-230-01  OK
P-230-02  OK
P-240-01  OK
P-240-02  OK
P-250-01  OK
P-250-02  OK
TEST END    (EX5-6A)
AJ_JCL_005 ---------------21年07月05日 : 10時43分47.32秒 正常終了 [00:00:00.03]
AJ_JCL_007 00009:\EX5-6B
AJ_JCL_004 STEP=000006----21年07月05日 : 10時43分47.32秒     開始
TEST START (EX5-6B)
NG?
TEST START (EX5-6B)
AJ_JCL_005 ---------------21年07月05日 : 10時43分47.36秒 正常終了 [00:00:00.04]
AJ_JCL_007 00010:\EX5-6B-1
AJ_JCL_004 STEP=000007----21年07月05日 : 10時43分47.37秒     開始
TEST START (EX5-6B-1)
あいうえお＊＊＊＊＊
あいうえおあいうえお
NG?
TEST END   (EX5-6B-1)
AJ_JCL_005 ---------------21年07月05日 : 10時43分47.39秒 正常終了 [00:00:00.02]
AJ_JCL_007 00012:\EX5-6B-3
AJ_JCL_004 STEP=000008----21年07月05日 : 10時43分47.40秒     開始
TEST START (EX5-6B-3)
あいうえお＊＊＊＊＊
あいうえおあ／い＊＊
あいうえおあ／いあ／
                    
                    
NG?
TEST END   (EX5-6B-3)
AJ_JCL_005 ---------------21年07月05日 : 10時43分47.42秒 正常終了 [00:00:00.02]
TEST End
AJ_JCL_002 *** AJ_JCL 終了  ***
AJ_JCL_006 ***** 開始時間   21年07月05日 : 10時43分46.89秒
AJ_JCL_006 ***** 終了時間   21年07月05日 : 10時43分47.43秒        [00:00:00.54]
